bin,brand,sub_brand,type,sub_type,bank,country,country_code,latitude,longitude,url
552016,MASTERCARD,,,,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552016
552018,MASTERCARD,,CREDIT,PLATINUM,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552018
552019,MASTERCARD,,,,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552019
552020,MASTERCARD,,,,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552020
552021,MASTERCARD,,,,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552021
552022,MASTERCARD,,,,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552022
552023,MASTERCARD,,,,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552023
552024,MASTERCARD,,,,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552024
552025,MASTERCARD,,,,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552025
552026,MASTERCARD,,,,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552026
552027,MASTERCARD,,,,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552027
552035,MASTERCARD,,,,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552035
552037,MASTERCARD,,CREDIT,PLATINUM,"HANG SENG BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552037
552083,MASTERCARD,,CREDIT,PLATINUM,"STANDARD CHARTERED BANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552083
552100,MASTERCARD,,CREDIT,PLATINUM,"DAH SING BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552100
552118,MASTERCARD,,CREDIT,PLATINUM,"SHANGHAI COMMERCIAL BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552118
552135,MASTERCARD,,CREDIT,PLATINUM,"WING HANG BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552135
552168,MASTERCARD,,CREDIT,PLATINUM,"STANDARD CHARTERED BANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552168
552268,MASTERCARD,,CREDIT,WORLD CARD,"HANG SENG BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552268
552343,MASTERCARD,,CREDIT,WORLD CARD,"STANDARD CHARTERED BANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552343
552415,MASTERCARD,,,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/552415
552539,MASTERCARD,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552539
552580,MASTERCARD,,CREDIT,CORPORATE,"DAH SING BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552580
552814,MASTERCARD,,CREDIT,CORPORATE,"INDUSTRIAL AND COMMERCIAL BANK OF CHINA ASIA), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/552814
552926,MASTERCARD,,CREDIT,CORPORATE PURCHASING,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/552926
553101,MASTERCARD,,CREDIT,BUSINESS,"BANK OF EAST ASIA, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/553101
553114,MASTERCARD,,CREDIT,BUSINESS,"DAH SING BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/553114
553135,MASTERCARD,,CREDIT,BUSINESS,"WING LUNG BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/553135
553157,MASTERCARD,,CREDIT,BUSINESS,"WING LUNG BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/553157
553384,MASTERCARD,,CREDIT,CORPORATE,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/553384
553398,MASTERCARD,,CREDIT,BUSINESS,"STANDARD CHARTERED BANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/553398
554487,MASTERCARD,,CREDIT,PLATINUM,"BANK OF EAST ASIA, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/554487
554639,MASTERCARD,,CREDIT,GOLD,"CHINA CONSTRUCTION BANK (ASIA) CORP., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/554639
554675,MASTERCARD,,,,"SHANGHAI COMMERCIAL BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/554675
554693,MASTERCARD,,,,"SHANGHAI COMMERCIAL BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/554693
554724,MASTERCARD,,CREDIT,PLATINUM,"CHINA CONSTRUCTION BANK (ASIA) CORP., LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/554724
555020,MASTERCARD,,CREDIT,CORPORATE PURCHASING,"DAH SING BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/555020
555039,MASTERCARD,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/555039
555042,MASTERCARD,,CREDIT,CORPORATE PURCHASING,"DAH SING BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/555042
555168,MASTERCARD,,,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/555168
556624,MASTERCARD,,,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/556624
556680,MASTERCARD,,CREDIT,CORPORATE,CITIBANK,Hong Kong,HK,22.25,114.1667,https://binlists.com/556680
558417,MASTERCARD,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/558417
558421,MASTERCARD,,CREDIT,BUSINESS,"CITIC BANK INTERNATIONAL, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/558421
558427,MASTERCARD,,CREDIT,BUSINESS,"HANG SENG BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/558427
558803,MASTERCARD,,CREDIT,BUSINESS,"HANG SENG BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/558803
558808,MASTERCARD,,CREDIT,BUSINESS,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/558808
558809,MASTERCARD,,,,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/558809
558823,MASTERCARD,,,,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/558823
558824,MASTERCARD,,,,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/558824
558825,MASTERCARD,,CREDIT,WORLD FOR BUSINESS,"WING LUNG BANK, LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/558825
558826,MASTERCARD,,,,"BOC CREDIT CARD (INTERNATIONAL), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/558826
559318,MASTERCARD,,,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/559318
589222,MAESTRO,,DEBIT,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/589222
589452,MAESTRO,,DEBIT,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/589452
589902,MAESTRO,,DEBIT,,,Hong Kong,HK,22.25,114.1667,https://binlists.com/589902
622226,CHINA UNION PAY,,DEBIT,,BANK OF COMMUNICATIONS PACIFIC,Hong Kong,HK,22.25,114.1667,https://binlists.com/622226
622252,CHINA UNION PAY,,CREDIT,,BANK OF COMMUNICATIONS/HSBC,Hong Kong,HK,22.25,114.1667,https://binlists.com/622252
622372,CHINA UNION PAY,,CREDIT,PLATINUM,BANK OF EAST ASIA,Hong Kong,HK,22.25,114.1667,https://binlists.com/622372
622381,CHINA UNION PAY,,CREDIT,,CCB (ASIA) CUP,Hong Kong,HK,22.25,114.1667,https://binlists.com/622381
625040,CHINA UNION PAY,,CREDIT,,BOC CUP,Hong Kong,HK,22.25,114.1667,https://binlists.com/625040
625041,CHINA UNION PAY,,CREDIT,,BOC CUP,Hong Kong,HK,22.25,114.1667,https://binlists.com/625041
666000,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666000
666001,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666001
666002,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666002
666003,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666003
666004,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666004
666005,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666005
666007,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666007
666008,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666008
666009,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666009
666010,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666010
666011,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666011
666012,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666012
666013,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666013
666014,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666014
666015,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666015
666016,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666016
666017,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666017
666018,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666018
666019,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666019
666020,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666020
666021,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666021
666022,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666022
666023,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666023
666024,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666024
666025,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666025
666026,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666026
666027,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666027
666028,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666028
666029,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666029
666030,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666030
666031,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666031
666032,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666032
666033,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666033
666034,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666034
666035,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666035
666036,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666036
666037,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666037
666038,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666038
666039,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666039
666040,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666040
666041,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666041
666042,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666042
666043,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666043
666044,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666044
666045,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666045
666046,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666046
666047,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666047
666048,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666048
666049,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666049
666050,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666050
666051,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666051
666052,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666052
666053,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666053
666054,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666054
666055,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666055
666056,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666056
666057,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666057
666058,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666058
666059,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666059
666060,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666060
666061,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666061
666062,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666062
666063,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666063
666064,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666064
666065,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666065
666066,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666066
666067,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666067
666068,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666068
666069,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666069
666070,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666070
666071,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666071
666072,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666072
666073,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666073
666074,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666074
666075,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666075
666076,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666076
666077,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666077
666078,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666078
666079,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666079
666080,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666080
666081,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666081
666082,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666082
666083,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666083
666084,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666084
666085,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666085
666086,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666086
666087,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666087
666088,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666088
666089,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666089
666090,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666090
666091,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666091
666092,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666092
666093,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666093
666094,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666094
666095,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666095
666096,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666096
666097,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666097
666098,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666098
666099,MAESTRO,,DEBIT,ATM ONLY,"CITIBANK (HONG KONG), LTD.",Hong Kong,HK,22.25,114.1667,https://binlists.com/666099
